"0","GradAndUni<-data.frame(Job=education106$大職業別,CollegeSalary=education106$`大學-薪資`,"
"0","                       GraduateSchoolSalary=education106$`研究所及以上-薪資`,"
"0","                       stringsAsFactors = F) "
"2","Warning messages:
"
"2","1: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","GradAndUni$CollegeSalary<-gsub(""—"",""NA"",GradAndUni$CollegeSalary)"
"0","GradAndUni$GraduateSchoolSalary<-gsub(""—"",""NA"",GradAndUni$GraduateSchoolSalary)"
"0","GradAndUni$CollegeSalary<-as.numeric(GradAndUni$CollegeSalary)"
"2","NAs introduced by coercion"
"0","GradAndUni$GraduateSchoolSalary<-as.numeric(GradAndUni$GraduateSchoolSalary)"
"2","NAs introduced by coercion"
"0","GradAndUni$IncreaseRate<-GradAndUni$GraduateSchoolSalary/GradAndUni$CollegeSalary"
